Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
1,Exit long,2026-04-14 11:43,XL,25872,1,51528.5,214.5,0.42,215,0.42,-44.5,-0.09,214.5,0.86,92
1,Entry long,2026-04-14 10:11,Long,25764.25,1,51528.5,214.5,0.42,215,0.42,-44.5,-0.09,214.5,0.86,92
2,Exit long,2026-04-16 15:56,Flat 15:55,26480.25,1,52908,51.5,0.10,217,0.41,-198.5,-0.38,266,1.06,288
2,Entry long,2026-04-16 11:08,Long,26454,1,52908,51.5,0.10,217,0.41,-198.5,-0.38,266,1.06,288
3,Exit long,2026-04-17 10:49,XL,26848.75,1,53498,198.5,0.37,199,0.37,-100.5,-0.19,464.5,1.86,48
3,Entry long,2026-04-17 10:01,Long,26749,1,53498,198.5,0.37,199,0.37,-100.5,-0.19,464.5,1.86,48
4,Exit long,2026-04-21 11:00,XL,26725.75,1,53690.5,-240,-0.45,79,0.15,-239.5,-0.45,224.5,0.90,59
4,Entry long,2026-04-21 10:01,Long,26845.25,1,53690.5,-240,-0.45,79,0.15,-239.5,-0.45,224.5,0.90,59
5,Exit long,2026-04-23 13:09,XL,26963.5,1,54206,-280,-0.52,105.5,0.19,-279.5,-0.52,-55.5,-0.22,132
5,Entry long,2026-04-23 10:57,Long,27103,1,54206,-280,-0.52,105.5,0.19,-279.5,-0.52,-55.5,-0.22,132
6,Exit long,2026-04-24 11:44,XL,27390.75,1,54521.5,259,0.48,259.5,0.48,-188.5,-0.35,203.5,0.81,92
6,Entry long,2026-04-24 10:12,Long,27260.75,1,54521.5,259,0.48,259.5,0.48,-188.5,-0.35,203.5,0.81,92
7,Exit long,2026-04-29 15:56,Flat 15:55,27302.75,1,54475.5,129,0.24,200.5,0.37,-170,-0.31,332.5,1.33,333
7,Entry long,2026-04-29 10:23,Long,27237.75,1,54475.5,129,0.24,200.5,0.37,-170,-0.31,332.5,1.33,333
8,Exit long,2026-05-05 15:56,Flat 15:55,28115.5,1,56225,5,0.01,152.5,0.27,-82.5,-0.15,337.5,1.35,332
8,Entry long,2026-05-05 10:24,Long,28112.5,1,56225,5,0.01,152.5,0.27,-82.5,-0.15,337.5,1.35,332
9,Exit long,2026-05-06 15:13,XL,28675.75,1,57013,337.5,0.59,338,0.59,-6.5,-0.01,675,2.70,273
9,Entry long,2026-05-06 10:40,Long,28506.5,1,57013,337.5,0.59,338,0.59,-6.5,-0.01,675,2.70,273
10,Exit long,2026-05-07 10:39,XL,28897.75,1,57606.5,188,0.33,188.5,0.33,-14,-0.02,863,3.45,35
10,Entry long,2026-05-07 10:04,Long,28803.25,1,57606.5,188,0.33,188.5,0.33,-14,-0.02,863,3.45,35
11,Exit long,2026-05-13 14:13,XL,29503.5,1,58579.5,426.5,0.73,427,0.73,-17,-0.03,1289.5,5.16,201
11,Entry long,2026-05-13 10:52,Long,29289.75,1,58579.5,426.5,0.73,427,0.73,-17,-0.03,1289.5,5.16,201
12,Exit long,2026-05-14 15:56,Flat 15:55,29696,1,59370.5,20.5,0.03,196.5,0.33,-180.5,-0.30,1310,5.24,316
12,Entry long,2026-05-14 10:40,Long,29685.25,1,59370.5,20.5,0.03,196.5,0.33,-180.5,-0.30,1310,5.24,316
13,Exit long,2026-05-15 15:56,Flat 15:55,29222.5,1,58584.5,-140.5,-0.24,389,0.66,-169,-0.29,1169.5,4.68,343
13,Entry long,2026-05-15 10:13,Long,29292.25,1,58584.5,-140.5,-0.24,389,0.66,-169,-0.29,1169.5,4.68,343
14,Exit long,2026-05-20 11:16,XL,29368,1,58391.5,343.5,0.59,344,0.59,-158.5,-0.27,1513,6.05,60
14,Entry long,2026-05-20 10:16,Long,29195.75,1,58391.5,343.5,0.59,344,0.59,-158.5,-0.27,1513,6.05,60
15,Exit long,2026-05-21 10:20,XL,29171.75,1,58630.5,-288,-0.49,46.5,0.08,-287.5,-0.49,1225,4.90,19
15,Entry long,2026-05-21 10:01,Long,29315.25,1,58630.5,-288,-0.49,46.5,0.08,-287.5,-0.49,1225,4.90,19
16,Exit long,2026-05-26 15:56,Flat 15:55,30093,1,60016,169,0.28,221.5,0.37,-245.5,-0.41,1394,5.58,355
16,Entry long,2026-05-26 10:01,Long,30008,1,60016,169,0.28,221.5,0.37,-245.5,-0.41,1394,5.58,355
17,Exit long,2026-05-28 12:21,XL,30305,1,60226,383,0.64,383.5,0.64,-100,-0.17,1777,7.11,129
17,Entry long,2026-05-28 10:12,Long,30113,1,60226,383,0.64,383.5,0.64,-100,-0.17,1777,7.11,129
18,Exit long,2026-05-29 10:26,XL,30365,1,61053.5,-324.5,-0.53,17.5,0.03,-324,-0.53,1452.5,5.81,25
18,Entry long,2026-05-29 10:01,Long,30526.75,1,61053.5,-324.5,-0.53,17.5,0.03,-324,-0.53,1452.5,5.81,25
19,Exit long,2026-06-02 15:56,Flat 15:55,30706.25,1,61209,202.5,0.33,216.5,0.35,-135,-0.22,1655,6.62,352
19,Entry long,2026-06-02 10:04,Long,30604.5,1,61209,202.5,0.33,216.5,0.35,-135,-0.22,1655,6.62,352
20,Exit long,2026-06-04 13:45,XL,30541.75,1,60730,352.5,0.58,353,0.58,-19,-0.03,2007.5,8.03,165
20,Entry long,2026-06-04 11:00,Long,30365,1,60730,352.5,0.58,353,0.58,-19,-0.03,2007.5,8.03,165
21,Exit long,2026-06-12 15:56,Flat 15:55,29679,1,59006,351,0.59,512,0.87,-301.5,-0.51,2358.5,9.43,353
21,Entry long,2026-06-12 10:03,Long,29503,1,59006,351,0.59,512,0.87,-301.5,-0.51,2358.5,9.43,353
22,Exit long,2026-06-17 10:47,XL,30345.5,1,61082.5,-392.5,-0.64,6.5,0.01,-392,-0.64,1966,7.86,23
22,Entry long,2026-06-17 10:24,Long,30541.25,1,61082.5,-392.5,-0.64,6.5,0.01,-392,-0.64,1966,7.86,23
23,Exit long,2026-06-18 15:56,Flat 15:55,30747.25,1,61231,262.5,0.43,335,0.55,-305,-0.50,2228.5,8.91,333
23,Entry long,2026-06-18 10:23,Long,30615.5,1,61231,262.5,0.43,335,0.55,-305,-0.50,2228.5,8.91,333
24,Exit long,2026-06-23 14:45,XL,29616,1,59923,-692,-1.15,170,0.28,-691.5,-1.15,1536.5,6.15,284
24,Entry long,2026-06-23 10:01,Long,29961.5,1,59923,-692,-1.15,170,0.28,-691.5,-1.15,1536.5,6.15,284
25,Exit long,2026-06-24 13:07,XL,29563.5,1,59688,-562,-0.94,126.5,0.21,-561.5,-0.94,974.5,3.90,141
25,Entry long,2026-06-24 10:46,Long,29844,1,59688,-562,-0.94,126.5,0.21,-561.5,-0.94,974.5,3.90,141
26,Exit long,2026-06-26 15:56,Flat 15:55,29436.25,1,59018.5,-147,-0.25,415.5,0.70,-241,-0.41,827.5,3.31,355
26,Entry long,2026-06-26 10:01,Long,29509.25,1,59018.5,-147,-0.25,415.5,0.70,-241,-0.41,827.5,3.31,355
27,Exit long,2026-06-30 15:56,Flat 15:55,30575.5,1,60736.5,413.5,0.68,463,0.76,-172.5,-0.28,1241,4.96,353
27,Entry long,2026-06-30 10:03,Long,30368.25,1,60736.5,413.5,0.68,463,0.76,-172.5,-0.28,1241,4.96,353
28,Exit long,2026-07-01 15:56,Flat 15:55,30107.5,1,60590.5,-376.5,-0.62,124.5,0.21,-402.5,-0.66,864.5,3.46,355
28,Entry long,2026-07-01 10:01,Long,30295.25,1,60590.5,-376.5,-0.62,124.5,0.21,-402.5,-0.66,864.5,3.46,355
29,Exit long,2026-07-02 10:27,XL,30006.75,1,60524.5,-512,-0.85,61,0.10,-511.5,-0.85,352.5,1.41,26
29,Entry long,2026-07-02 10:01,Long,30262.25,1,60524.5,-512,-0.85,61,0.10,-511.5,-0.85,352.5,1.41,26
30,Exit long,2026-07-10 15:56,Flat 15:55,30043.75,1,59938,148.5,0.25,215,0.36,-271,-0.45,501,2.00,271
30,Entry long,2026-07-10 11:25,Long,29969,1,59938,148.5,0.25,215,0.36,-271,-0.45,501,2.00,271